City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapa'a,22.0752,-159.319,300.33,82,100,8.75,US,1687805411
1,reyes,-14.3167,-67.3833,304.24,66,40,3.09,BO,1687805411
2,tiksi,71.6872,128.8694,284.2,59,50,5.21,RU,1687805411
3,ushuaia,-54.8,-68.3,272.96,64,75,3.09,AR,1687805411
4,blackmans bay,-43.0167,147.3167,282.33,72,100,3.57,AU,1687805411
5,adamstown,-25.066,-130.1015,294.88,80,1,5.57,PN,1687805368
6,port-aux-francais,-49.35,70.2167,276.32,98,100,14.77,TF,1687805412
7,qui nhon,13.7667,109.2333,298.21,90,100,1.83,VN,1687805412
8,sitka,57.0531,-135.33,287.09,88,100,1.54,US,1687805412
9,nanma,36.1817,118.1583,295.42,80,99,2.81,CN,1687805412
10,nemuro,43.3236,145.575,286.17,98,38,6.28,JP,1687805412
11,utrik,11.2278,169.8474,301.12,81,100,9.15,MH,1687805412
12,aasiaat,68.7098,-52.8699,276.78,84,59,4.93,GL,1687805413
13,borogontsy,62.6683,131.1683,291.79,79,98,1.65,RU,1687805413
14,leua,48.2156,18.6071,292.28,69,0,1.34,SK,1687805413
15,longyearbyen,78.2186,15.6401,278.06,93,75,5.14,SJ,1687805413
16,ilulissat,69.2167,-51.1,280.16,76,75,3.09,GL,1687805413
17,bilibino,68.0546,166.4372,288.71,66,5,1.58,RU,1687805413
18,iskateley,67.6803,53.1512,280.37,77,92,4.0,RU,1687805414
19,oriximina,-1.7656,-55.8661,305.73,46,60,3.02,BR,1687805414
20,colares,38.7992,-9.4469,298.7,63,20,10.29,PT,1687805414
21,ati,13.2154,18.3353,308.47,32,39,2.92,TD,1687805414
22,ambon,-3.6954,128.1814,302.52,77,40,2.57,ID,1687805414
23,margaret river,-33.95,115.0667,281.89,77,26,2.42,AU,1687805415
24,olonkinbyen,70.9221,-8.7187,279.09,89,43,5.37,SJ,1687805415
25,stanley,54.868,-1.6985,290.92,62,20,7.72,GB,1687805415
26,afaahiti,-17.75,-149.2833,299.08,78,17,8.75,PF,1687805415
27,grytviken,-54.2811,-36.5092,273.44,98,100,6.71,GS,1687805415
28,whitehorse,60.7161,-135.0538,290.58,45,75,2.06,CA,1687805325
29,albany,42.6001,-73.9662,300.88,75,100,0.45,US,1687805254
30,gamba,-2.65,10.0,295.93,92,100,3.89,GA,1687805416
31,taseyevo,57.2169,94.8978,281.3,97,100,1.79,RU,1687805416
32,gasteiz / vitoria,42.85,-2.6667,292.2,83,100,4.63,ES,1687805416
33,talnakh,69.4865,88.3972,283.82,62,28,2.67,RU,1687805417
34,thompson,55.7435,-97.8558,291.24,42,40,1.54,CA,1687805339
35,severo-yeniseyskiy,60.3725,93.0408,279.88,96,100,1.26,RU,1687805417
36,kone,-21.0595,164.8658,287.27,74,35,0.59,NC,1687805418
37,waitangi,-43.9535,-176.5597,284.72,90,100,4.02,NZ,1687805418
38,cardoso,-20.0819,-49.9142,300.84,29,0,2.28,BR,1687805419
39,mabaruma,8.2,-59.7833,300.15,94,75,4.12,GY,1687805419
40,luderitz,-26.6481,15.1594,286.34,90,100,5.54,NA,1687805419
41,tomatlan,19.9333,-105.25,307.41,48,80,6.07,MX,1687805174
